order_id,customer_segment,city,membership_level,satisfaction,items_count,revenue,delivery_time_days,temperature_c,returned
1,B,Vilnius,Gold,High,4,11.71163376,2.064191929,23.85047182,0
2,A,Kaunas,Bronze,Medium,2,15.9375933,0.44228422,13.34672815,0
3,C,Vilnius,Gold,Low,2,8.898781823,5.059284906,28.39055078,1
4,B,Vilnius,Silver,High,2,18.67108797,2.212486501,12.71512868,0
5,A,Kaunas,Bronze,Low,3,38.97943471,2.208551536,28.28562723,0
6,C,Vilnius,Gold,High,2,9.924150688,2.869894227,28.82627672,0
7,B,Šiauliai,Bronze,Medium,5,43.98155021,0.114324709,9.628137827,0
8,B,,Bronze,Low,5,6.757975435,5.388656252,21.65406642,0
9,A,Klaipėda,Bronze,Low,2,20.31332006,1.544913515,23.25752563,0
10,B,Kaunas,Silver,High,4,16.30205982,,37.9192736,0
11,A,Kaunas,Bronze,Medium,4,4.68860146,1.503232709,11.06159106,0
12,C,Kaunas,Bronze,High,2,13.07952151,1.247133256,28.46034622,0
13,B,Kaunas,Bronze,High,7,11.08832497,2.736629063,17.13876814,0
14,C,,Bronze,High,5,5.570285219,7.211744231,7.069086531,0
15,A,Vilnius,Bronze,Medium,3,14.67876582,4.314744108,16.04010264,0
16,A,Vilnius,Silver,High,4,12.39175878,2.948026803,17.01971809,0
17,B,Kaunas,Bronze,Very High,2,10.4012963,2.706839173,8.528878455,0
18,A,Klaipėda,Bronze,Low,3,10.43471288,2.129196088,19.49738895,0
19,C,Vilnius,Silver,Medium,3,10.25732201,5.033932291,24.66247404,0
20,B,Vilnius,Bronze,Low,5,8.214002361,3.4294633,18.90560523,0
21,B,Šiauliai,Silver,Medium,1,12.32792823,0.562376527,12.66524728,0
22,A,Klaipėda,,High,3,6.58548925,0.894837216,15.81222345,0
23,C,,Bronze,Medium,5,92.3372461,3.017877333,16.96365315,0
24,C,Kaunas,Bronze,Medium,4,,0.761800996,18.73857302,0
25,B,Kaunas,Bronze,Medium,7,6.904760755,2.203428515,25.8786461,0
26,A,Vilnius,Bronze,Low,4,7.355190955,3.622856743,19.17551803,0
27,B,Šiauliai,Gold,Medium,6,56.39580247,2.750194091,5.778426971,0
28,A,Vilnius,Bronze,High,6,3.833937259,,12.50143142,0
29,A,Klaipėda,Silver,Medium,2,15.49841621,0.9396167,18.32816841,0
30,B,Vilnius,Silver,Medium,6,13.44645163,2.810343069,25.99299588,0
31,B,Kaunas,Bronze,High,3,14.39501324,6.714388539,27.38277153,0
32,C,Klaipėda,Silver,Very Low,3,29.63851002,1.879021295,31.19748273,0
33,A,Kaunas,Bronze,Medium,4,29.1560806,3.706937155,18.04491518,0
34,A,Šiauliai,Bronze,Low,2,7.684724588,2.766984176,23.1064734,1
35,B,Vilnius,Bronze,Very High,2,12.87405389,1.207179931,5.364307725,0
36,A,Kaunas,Silver,High,4,2.481140601,3.735250303,20.43905259,1
37,A,Vilnius,Gold,High,6,11.93260306,0.428054387,8.397887188,0
38,B,Vilnius,Bronze,Very Low,7,5.840453557,3.555490512,16.49968643,0
39,A,Vilnius,Silver,Low,4,9.496222227,2.885073069,41.23870711,0
40,B,Vilnius,Silver,High,1,2.862520436,1.303207058,19.42843389,0
41,A,,,Medium,1,15.23960802,0.825121462,10.08949425,1
42,C,Kaunas,Silver,Very High,5,2.836994007,1.398457353,20.26231205,0
43,B,Kaunas,Silver,High,2,12.41155242,1.132245652,12.86339851,0
44,A,Kaunas,Gold,Medium,2,4.132140384,1.656570804,9.314047095,0
45,C,Vilnius,Platinum,High,4,5.586132414,1.516064928,33.82511627,0
46,C,Vilnius,Bronze,Very High,3,27.76526231,1.302643607,25.53449621,0
47,A,Vilnius,Bronze,Medium,2,17.64291624,0.409346387,19.764293,0
48,A,Klaipėda,Silver,High,2,27.64272298,0.721094524,13.86541368,0
49,B,Šiauliai,Bronze,Very High,3,38.38941252,4.132520402,14.51368414,1
50,A,Vilnius,Bronze,Low,2,5.940118213,6.01027798,29.33985493,0
51,A,Kaunas,Platinum,High,4,36.56813855,1.681213438,19.4526203,1
52,A,Vilnius,Bronze,Low,1,3.413012987,1.452283548,-7.662441144,1
53,B,Vilnius,Bronze,High,2,20.02297307,5.108756492,36.36750813,0
54,B,Vilnius,Gold,High,3,7.428543637,1.109745057,18.46449886,0
55,B,Vilnius,Bronze,High,6,5.237057977,1.04382884,19.74695205,0
56,B,Kaunas,Bronze,Medium,1,18.0216875,2.92928967,25.69355851,0
57,B,Šiauliai,Gold,High,3,23.47559146,2.327971532,20.72322262,1
58,B,Vilnius,Bronze,Low,3,22.9246949,2.98552022,22.97526894,1
59,A,Kaunas,,Low,1,13.09051486,2.857715832,13.61021226,1
60,A,Klaipėda,Bronze,Medium,5,12.25048883,3.799671031,7.161637408,0
61,B,Panevėžys,Gold,Medium,8,16.80192173,0.639460028,19.24186225,0
62,B,Kaunas,,Medium,3,14.05546461,2.739882219,28.45291722,0
63,B,Vilnius,Silver,Low,4,16.99781271,1.049585537,11.81757953,1
64,B,Kaunas,Bronze,High,2,12.97727264,0.287168397,11.17580804,0
65,B,Vilnius,Bronze,Medium,3,21.63315431,2.844286417,26.76815408,0
66,B,Panevėžys,Gold,Medium,3,2.998864613,2.731857026,13.34203836,0
67,B,Vilnius,Silver,Medium,2,9.924249632,2.004419802,13.71552069,0
68,A,Kaunas,Gold,Low,4,3.643420014,3.843939569,14.01484582,0
69,A,Vilnius,Bronze,High,4,13.75443908,1.056842905,16.48015215,0
70,A,Vilnius,Silver,Medium,2,40.99885505,3.167071704,4.410895233,0
71,A,Šiauliai,Gold,Very Low,6,7.543846324,1.797177318,12.6852791,0
